ID:	2040
Name:	Jardin d'Eden RÉUNION 
Curator's Name:	
Director's Name:	M. Ph. Kaufmant
Info:	  Reunion - St Gilles Les Bains  ;Garden Information;  Institution Code: HLBAN; International Agenda Registration: Yes; BGCI Member: No; About the Jardin d'Eden RÉUNION Location: HERMITAGE LES BAINS ; Founded: 1991 ; Garden Name: Jardin d'Eden; Address: RN1 HERMITAGE LES BAINS, Reunion Island 97434; Status: Private; Herbarium: Unknown.; Ex situ Collections:; No information available.; No. of taxa: Unknown; Rare & Endange;  Main Address:; Jardin d'Eden RÉUNION; 155 Route National 1; L'Ermitage; St Gilles Les Bains; 97434 Reunion; ;  Telephone: 262 338316; Fax: 262 338316; URL: <a target="_blank" href="http://www.jardindeden.re">www.jardindeden.re; Primary Email: jardin.eden0328@orange.fr ; 
Plant Records Officer's Name:	Pitt David
Altitude:	0.00 Metres
Date founded:	1991
Institution Type:	Botanic Garden
Latitude:	-21.1151
Longitude:	55.5363
