ID:	715
Name:	Callaway Gardens 
Curator's Name:	Kathy Crye
Director's Name:	Tim Banks, Director of Landscape Operations
Info:	  United States of America - Georgia - Pine Mountain  ;Garden Information;  Institution Code: CALLG; International Agenda Registration: No; BGCI Member: No;  Main Address:; Callaway Gardens; US Highway 18; P.O. Box 2000; Pine Mountain; Georgia 31822 United States of America; ;  Telephone: (800) 225-5292; Fax: (706) 663-5068; URL: <a target="_blank" href="http://www.callawaygardens.com">www.callawaygardens.com; Primary Email: info@callawaygardens.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1952
Institution Type:	Botanic Garden
Latitude:	32.8295600
Longitude:	-84.8435500
Total Area:	256 Hectares
Friends society:	Yes
Open to public:	Yes
Special Collections:	Ilex (400 taxa), Rhododendron (150 taxa), Azalea (600 taxa), hollies, quinces, crab-apples, magnolias, laurel.
