ID:	2205
Name:	Goondiwindi Botanic Gardens of the Western Woodlands 
Curator's Name:	
Director's Name:	
Info:	  Australia - Goondiwindi  ;Garden Information;  Institution Code: GOONWI; International Agenda Registration: No; BGCI Member: No;  Main Address:; Goondiwindi Botanic Gardens of the Western Woodlands; P.O..Box 327, GOONDIWINDI, QLD 4390, Australia; Goondiwindi; Australia; ;  Telephone: 61 (0)7 4671 1211; Fax: 61 (0)7 4671 2763; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1988
Institution Type:	Botanic Garden
Latitude:	-28.53184
Longitude:	150.27982
Special Collections:	100 % of collection if Australian flora.
