ID:	429
Name:	Botanischer Garten der Universitat Leipzig 
Curator's Name:	
Director's Name:	
Info:	  Germany - Deutschland - Leipzig  ;Garden Information;  Institution Code: LZ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanischer Garten der Universitat Leipzig; Linnestrasse 1, D-04103 LEIPZIG, Germany; Leipzig; Germany - Deutschland; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	51.3313
Longitude:	12.3919
Special Collections:	Annonaceae, Arecaceae, pteridophytes (607 spp.)
