ID:	3093
Name:	Giardino Botanico "Saussurea" 
Curator's Name:	
Director's Name:	
Info:	  Italy - Valle D`aosta  ;Garden Information;  Institution Code: SAUS; International Agenda Registration: No; BGCI Member: No;  Main Address:; Giardino Botanico "Saussurea"; Pavillon du Mont Frety, Gruppo del Monte, Bianco, Entreves-Courmayeur (Valle D`Aosta), Italy; Valle D`aosta; Italy; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1985
Institution Type:	Botanic Garden
Latitude:	45.7274
Longitude:	7.3703
Special Collections:	Local flora including wild specimens, Rhododendron, Vaccinium, Leontopodium alpinum, Eritrichium nanum, Pulsatilla halleri, Lilium bulbiferum and Lilium martagon, Centaurea triumphettii, Androsace septentrionalis, Lychnis alpina, L. flos-jovis, Paeonia of
