ID:	4365
Name:	Botresearch USA Conservation Garden 
Fax:	
Info:	  United States of America - Texas - Spring  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	botresearchusa@sbcglobal.net
Telephone:	(281) 350-1707
Administration Staff Number:	
Curator's Name:	
Director's Name:	John N. Covanes, Director of Research
Educational Staff Number:	
Horticultural Staff Number:	
Plant Records Officer's Name:	
Research Staff Number:	25
Altitude:	0.00 Metres
Date founded:	1998
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	30.0463920
Longitude:	-95.3665110
Natural Vegetation Area:	No
Total Area:	10 Hectares
Computer Plant Record System:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Published Plant Catalogue:	No
Seed Bank:	Yes
Cultivation Taxa Num:	150
Special Collections:	Our seed bank has 1102 species in the Lamiaceae plant family. These seed are used for research purposes primarily
Conservation Programme:	Yes
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	No
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	Yes
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	Yes
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	No
Systematics and Taxonomy:	Yes
Urban Environments:	No
Courses for General Public:	No
Courses for School Children:	No
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	No
Education Signs in Garden:	No
Guided Tours:	No
Permanent Public Displays:	No
Public Lectures/Talks:	No
Special Exhibitions:	No
Visitor/Education Centre:	No
