ID:	1229
Name:	Lipizauga Botanical Sanctuary 
Curator's Name:	
Director's Name:	
Info:	  Papua New Guinea - Goroka  ;Garden Information;  Institution Code: LIPIZ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Lipizauga Botanical Sanctuary; c/o Eastern Highlands Provincial Government, P.O.Box 348, GOROKA, E.H.P., Papua New Guinea.; Goroka; Papua New Guinea; ;  Telephone: 675 72 1203/2368; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1983
Institution Type:	Botanic Garden
Latitude:	-6.1078
Longitude:	145.3946
Special Collections:	Rhododendron, orchids. Native plants grown in situ in the botanical sanctuary.
