ID:	4246
Name:	Dothan Area Botanical Gardens 
Curator's Name:	Charles McClendon, Gardener
Director's Name:	Miles Coleman, President
Info:	  United States of America - Alabama - Dothan  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Dothan Area Botanical Gardens The Gardens mission is to provide an enhancement to the quality of life for Wiregrass citizens, serve as an educational resource for children and adults in garden lore and environmental issues and be a vibrant area attraction that promotes tourism and economic development in the Wiregrass.;  Main Address:; Dothan Area Botanical Gardens; 5130 Headland Avenue; Dothan; Alabama 36303 United States of America; ;  Telephone: (334) 793-3224; Fax: (334) 793-5275; URL: <a target="_blank" href="http://www.dabg.com">www.dabg.com; Primary Email: dabg@dabg.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1990
Institution Type:	Botanic Garden
Latitude:	31.2949000
Longitude:	-85.3716000
Total Area:	20 Hectares
Disabled access:	Yes
Friends society:	Yes
Open to public:	Yes
Education Programme:	Yes
Public Lectures/Talks:	Yes
