ID:	4262
Name:	Franklin Park Conservatory 
Curator's Name:	
Director's Name:	Bruce Harkey, Executive Director
Info:	  United States of America - Ohio - Columbus  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Franklin Park Conservatory The Mission of Franklin Park Conservatory:; Inspired by horticulture, Franklin Park Conservatory and Botanical Gardens elevates quality of life and connects the community through educational, cultural and social experiences.;  Main Address:; Franklin Park Conservatory; 1777 East Broad Street; Columbus; Ohio 43203 United States of America; ;  Telephone: (800) 214-7275; Fax: (614) 645-5921; URL: <a target="_blank" href="http://www.fpconservatory.org">www.fpconservatory.org; Primary Email: info@fpconservatory.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1993
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	39.9642940
Longitude:	-82.9546270
Total Area:	36 Hectares
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Conservation Programme:	No
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	No
Education:	No
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	No
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Programme:	Yes
Guided Tours:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
