ID:	445
Name:	Arboretum of Sárvár 
Curator's Name:	
Director's Name:	Attila Borovics
Info:	  Hungary - Sárvár  ;Garden Information;  Institution Code: SARVR; International Agenda Registration: No; BGCI Member: No;  Main Address:; Arboretum of Sárvár; Sárvári Arborétum; Várkerület 30/a; Sárvár; H-9600 Hungary; ;  Telephone: 95/ 320 070, 30/646 2994; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: borovics@ertisarvar.hu ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	47.2524
Longitude:	16.9375
Special Collections:	Temperate trees and shrubs.
