ID:	259
Name:	University of California Riverside Botanic Gardens 
Curator's Name:	Steve Morgan, Senior Museum Scientist
Director's Name:	Dr. J. G. Waines, Professor of Genetics & Geneticist
Info:	  United States of America - California - Riverside  ;Garden Information;  Institution Code: UCR; International Agenda Registration: No; BGCI Member: No;  Main Address:; University of California Riverside Botanic Gardens; University of California; 900 University Avenue; Riverside; California 92521-0124 United States of America; ;  Telephone: (951) 784-6962; Fax: ; URL: <a target="_blank" href="http://www.gardens.ucr.edu">www.gardens.ucr.edu; Primary Email: ucrbg@ucr.edu ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1963
Institution Type:	Botanic Garden
Latitude:	33.9695900
Longitude:	-117.3194000
Total Area:	16 Hectares
Disabled access:	Yes
Open to public:	Yes
Special Collections:	Cataceae, Cycadaceae, Fabaceae, Myrtaceae, Agave, Aloe, Cupressus, Ficus, Salvia, Sansevieria, native flora of California, Citroideae (Rutaceae), Acacia, Eucalyptus, Pinus, succulents, cycads, Rosa.
