ID:	164
Name:	Royal Botanic Gardens, Victoria - Melbourne Gardens 
Administration Staff Number:	
Curator's Name:	Chris Cole, Executive Director Melbourne Gardens
Director's Name:	Dr. Tim Entwisle, Director and Chief Executive
Educational Staff Number:	4
Horticultural Staff Number:	25
Info:	  Australia - Victoria - Melbourne  ;Garden Information;  Institution Code: MEL; International Agenda Registration: Yes; BGCI Member: Yes; About the Royal Botanic Gardens, Victoria - Melbourne Gardens Established in 1846, Melbourne's Royal Botanic Gardens is one of Australia's premier botanical institutions and an inner city landmark extending over 38 picturesque hectares. A recognised leader in horticultural science and research, the Gardens is also one of Melbourne’s most popular tourist attractions with annually over 1.6 million visitors viewing the 10,000 plant species on display and enjoying the range of year-round events and unique tours.;  Main Address:; Royal Botanic Gardens, Victoria - Melbourne Gardens; Birdwood Avenue, South Yarra; Private Bag 2000; Melbourne; Victoria 3141 Australia; ;  Telephone: 61 (0)3 9252 2300; Fax: 61 (0)3 9252 2442; URL: <a target="_blank" href="http://rbg.vic.gov.au">rbg.vic.gov.au; Primary Email: rbg@rbg.vic.gov.au ; 
Plant Records Officer's Name:	David Cash, Gardens Information Officer
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1846
Institution Type:	Botanic Garden
Latitude:	-37.8291413
Longitude:	144.9798453
Satellite Garden Names:	Royal Botanic Gardens Cranbourne
Total Area:	38 Hectares
Computer Plant Record System:	Yes
Herbarium:	Yes
Number of Visitors:	1600000
Open to public:	Yes
Seed Bank:	Yes
Cultivation Taxa Num:	10000
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	10 % of collection is Australian flora. Collections from Australia including rain forest spp., Norfolk and Lord Howe Islands, California, Canary Islands, collections of Rhododendron esp. genus Vireya, Borya, Camellia, Quercus, Orchidaceae, succulents, bro
Reintroduction Programme:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
