ID:	1266
Name:	Cincinnati Zoo and Botanical Gardens 
Curator's Name:	Stephen Foltz, Director of Horticulture
Director's Name:	Deb Zureick, Botanical Garden Manager
Info:	  United States of America - Ohio - Cincinnati  ;Garden Information;  Institution Code: CINZ; International Agenda Registration: No; BGCI Member: No; About the Cincinnati Zoo and Botanical Gardens The Cincinnati Zoo & Botanical Garden is one of the finest horticultural display gardens in the country. The plant collections are a unique blend of gardens and exhibits that demonstrate the diversity of plants and their relationship to humans and animals. Over 3,000 kinds of plants provide informative and educational resources for all plant enthusiasts. Exploring the Garden each season provides a new and changing look in the landscape. Bright vivid spring flowers, including 80,000 tulips and thousands of flowering trees and shrubs transition to a lush and vibrant summer landscape. Autumn is adorned with brilliant colors giving way to winter's brightly colored fruits and berries and a clear view of the impressive architecture of regal trees throughout the Garden. A visit to the Zoo is a global adventure where exhibits simulate natural habitats for animals and plants. Exploring the Garden is a walk through tropical rainforests, an African savanna, Florida swamps, the Arctic tundra and the native eastern American woodlands to name a few. While exploring the world be sure to visit some of our specialty plant display gardens.;  Main Address:; Cincinnati Zoo and Botanical Gardens; 3400 Vine Street; Cincinnati; Ohio 45220 United States of America; ;  Telephone: (513) 475-6106; Fax: (513) 475-6108; URL: <a target="_blank" href="http://www.cincinnatizoo.org">www.cincinnatizoo.org; Primary Email: horticulture@cincinnatizoo.org ; 
Plant Records Officer's Name:	Deb Zureick, Plant Records
Altitude:	0.00 Metres
Date founded:	1873
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	39.1413129
Longitude:	-84.5103460
Arboretum:	No
Disabled access:	Yes
Friends society:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	1200000
Number of Volunteers:	800
Open to public:	Yes
Accession Number:	3000
Special Collections:	Bamboo, grasses, succulents from Madagascar, spring bulbs.
