ID:	4510
Name:	Plant Gene Resources of Canada 
Administration Staff Number:	1
Curator's Name:	Dr. Axel Diederichsen, Curator
Director's Name:	Dr. Ken Richards, Research Manager
Educational Staff Number:	
Horticultural Staff Number:	
Info:	  Canada - Saskatchewan - Saskatoon  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Plant Gene Resources of Canada Plant Gene Resources of Canada (PGRC) is Canada's national seed gene bank and is managed by Agriculture and Agri-food Canada. It has about 112,000 accessions which are available for use. Canada signed and ratified the FAO International Plant Treaty to facilitate use of the germplasm. Canada uses the SMTA of the Treaty in all its distributions. PGRC covers many of the important fuctions of gene banks including acquiring, maintaining, conserving, distributing, regenerating, characterizing, evaluating and documenting germplasm of plant species of importance to food and agriculture. PGRC also has a program to acquire and conserve native plant species existing within Canada.;  Main Address:; Plant Gene Resources of Canada; Agriculture and Agri-Food Canada; Saskatoon Research Centre, 107 Science Place; Saskatoon; Saskatchewan S7N 0X2 Canada; ;  Telephone: (306) 956-7641; Fax: (306) 956-7246; URL: <a target="_blank" href="http://pgrc3.agr.gc.ca">http://pgrc3.agr.gc.ca; Primary Email: Ken.Richards@agr.gc.ca ; 
Plant Records Officer's Name:	Eugene Timmermans, Database Management
Research Staff Number:	18
Altitude:	0.00 Metres
Date founded:	1970
Institution Type:	Gene/Seed Bank
Latitude:	52.13396
Longitude:	-106.63505
Satellite Garden Names:	Clonal Gene Bank, Harrow, Ontario Potato Repository, Fredericton, New Brunswick
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	No
Friends society:	No
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	150
Open to public:	No
Published Plant Catalogue:	No
Seed Bank:	Yes
Accession Number:	112000
Cultivation Taxa Num:	988
Special Collections:	A world collection with emphasis on agricultural crops. World class collections of barley, oat, flax, crucifers. Other collections at Harrow conserve tree fruit and small fruit germplasm (about 3500 accessions) while the Potato repository conserves heritage potato germplasm (about 135 accessions).
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	No
Agriculture:	Yes
Biotechnology:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	No
Ecosystem Conservation:	No
Education:	No
Ethnobotany:	No
Exploration:	Yes
Floristics:	No
Horticulture:	No
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	Yes
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	Yes
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	Yes
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	No
Courses for School Children:	No
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	No
Education Signs in Garden:	No
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	No
Visitor/Education Centre:	No
