ID:	524
Name:	Shinjuku Gyoen National Garden 
Curator's Name:	
Director's Name:	S. Tsukamoto
Info:	  Japan - Tokyo  ;Garden Information;  Institution Code: SHING; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Shinjuku Gyoen National Garden; Naito-cho, 11 Shinjuku, TOKYO, Japan.; Tokyo; Japan; ;  Telephone: 03 350 0151; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	
Institution Type:	Botanic Garden
Latitude:	35.6784
Longitude:	139.6822
Special Collections:	Cherry trees, chrysanthemums, orchids.
