ID:	375
Name:	Suva Botanical Gardens 
Curator's Name:	
Director's Name:	
Info:	  Fiji - Suva  ;Garden Information;  Institution Code: THURN; International Agenda Registration: No; BGCI Member: No;  Main Address:; Suva Botanical Gardens; Box 176, SUVA, Fiji.; Suva; Fiji; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	-18.0876
Longitude:	178.3841
Special Collections:	Tropical palms and flowering shrubs
