ID:	3336
Name:	University of Kano Botanic Gardens 
Curator's Name:	
Director's Name:	Dr. Sulaimon
Info:	  Nigeria - Kano - Kano  ;Garden Information;  Institution Code: KANO; International Agenda Registration: No; BGCI Member: No;  Main Address:; University of Kano Botanic Gardens; Department of Biological Sciences, Bayero University, Kano; Kano; Kano Nigeria; ;  Telephone: 08069588538; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1976
Institution Type:	Botanic Garden
Latitude:	11.98181
Longitude:	8.48013
Special Collections:	Include fruit and fuel species.
