ID:	4119
Name:	The Center for Nepal Environmental and Educational Development (CENEED) 
Curator's Name:	
Director's Name:	Dr. Anita Manandhar
Info:	  Nepal - Kathmandu - Kathmandu  ;Garden Information;  Institution Code: CENEE; International Agenda Registration: No; BGCI Member: No; About the The Center for Nepal Environmental and Educational Development (CENEED) The Center for Nepal Environmental and Educational Development (CENEED) is an NGO working for the improvement and restoration of greeneries and the natural environment in Nepal through research, education and publication activities.;  Main Address:; The Center for Nepal Environmental and Educational Development (CENEED); Swayambhu; Manju Shree Bazaar; Kathmandu; Kathmandu Nepal; ;  Telephone: 977 9851100714; Fax: ; URL: <a target="_blank" href="http://www.ceneed.org/">http://www.ceneed.org/; Primary Email: ceneednep@wlink.com.np ; 
Plant Records Officer's Name:	
Altitude:	1300.00 Metres
Date founded:	1994
Institution Type:	Botanic Garden
Latitude:	27.7028
Longitude:	85.3182
Open to public:	Yes
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Visitor/Education Centre:	Yes
