ID:	4257
Name:	Gardens on Spring Creek, The 
Curator's Name:	Laura Atwood, Horticulture Program Coordinator
Director's Name:	Michelle Provaznik, Director
Info:	  United States of America - Colorado - Fort Collins  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Gardens on Spring Creek, The The mission of The Gardens on Spring Creek is to enrich the lives of people and foster environmental stewardship through horticulture.;  Main Address:; Gardens on Spring Creek, The; 2145 S. Centre Avenue; Fort Collins; Colorado 80526 United States of America; ;  Telephone: (970) 416-2486; Fax: ; URL: <a target="_blank" href="http://www.fcgov.com/horticulture">www.fcgov.com/horticulture; Primary Email: gardens@fcgov.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	40.5623140
Longitude:	-105.0849550
Open to public:	Yes
