ID:	867
Name:	Hangzhou Botanical Garden 
Curator's Name:	
Director's Name:	Yu Zhi-Zhou
Info:	  China - Zhejiang Province - Hangzhou City  ;Garden Information;  Institution Code: HHBG; International Agenda Registration: Yes; BGCI Member: Yes;  Main Address:; Hangzhou Botanical Garden; Taoyuanling, Yuquan; Hangzhou City; Zhejiang Province 310013 China; ;  Telephone: (+86)057187961908; Fax: ; URL: <a target="_blank" href="http://www.hzbg.cn">www.hzbg.cn; Primary Email: Yu700001@126.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1956
Institution Type:	Botanic Garden
Latitude:	30.2722
Local Address:	中国浙江省杭州市玉泉桃源岭，邮编 310013
Locality:	Information
Longitude:	120.1708
Special Collections:	Acer, Camellia, Carpinus, Cinnamomum, Dioscorea, Magnolia, Osmanthus, Phyllostachys, Rhododendron, Rosa. Economic plants, ornamentals, bamboos, herbs and medicinal plants
