ID:	781
Name:	Botanic Garden of the Biological Institute 
Curator's Name:	
Director's Name:	Dr Rade Drenkovski
Info:	  Macedonia (FYR) - Skopje  ;Garden Information;  Institution Code: SKOPG; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanic Garden of the Biological Institute; University of Skopje, Post box 162, YU-91000 SKOPJE-GAZIBABA, Macedonia.; Skopje; Macedonia (FYR); ;  Telephone: 091 228 141; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1947
Institution Type:	Botanic Garden
Latitude:	42.0656
Longitude:	21.6360
Special Collections:	Crocus, Acer
