ID:	2545
Name:	Floralpina 
Curator's Name:	
Director's Name:	
Info:	  France - Arras  ;Garden Information;  Institution Code: ARR; International Agenda Registration: No; BGCI Member: No; About the Floralpina Location: ARRAS; Founded: 1953; Garden Name: Floralpina; Address: 59, avenue du Memorial des Fusilles, 62000 ARRAS; Status: Private (the property of Jean-Michel Spas); Herbarium: no.; Ex situ Collections:; One of the most extensive collections of alpine p;  Main Address:; Floralpina; 59 avenue du Memorial des Fusilles62000 ARRAS; Arras; France; ;  Telephone: 33 3 21 71 04 11; Fax: 33 3 21 71 04 11; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1953
Institution Type:	Botanic Garden
Latitude:	50.2928
Longitude:	2.7824
Special Collections:	One of the most extensive collections of alpine plants in France. 3,700 spp. and 400 cvs of alpines (representing 2,500 genera). Saxifraga (450 taxa).
