ID:	2590
Name:	Neotropicum Botanical Gardens 
Administration Staff Number:	1
Curator's Name:	Bruno Rezende Silva
Director's Name:	Bruno Rezende Silva
Educational Staff Number:	
Horticultural Staff Number:	3
Info:	  Brazil - Rio de Janeiro - Niteroi  ;Garden Information;  Institution Code: NEO; International Agenda Registration: Yes; BGCI Member: No; About the Neotropicum Botanical Gardens Founded in 1998, specialized in herbaceous Monocots, mainly Bromeliaceae, Heliconiaceae, Araceae and Arecaceae.;  Main Address:; Neotropicum Botanical Gardens; Rua Dr. Jose Pereira Mouco; Lote 52, Varzea Das Mocas,; Niteroi; Rio de Janeiro CEP 24330-300 Brazil; ;  Telephone: (21) 3701 5837 or 87250672; Fax: ; URL: <a target="_blank" href="http://brunorezende.tripod.com/">http://brunorezende.tripod.com/; Primary Email: neotropicum@yahoo.com.br ; 
Plant Records Officer's Name:	
Research Staff Number:	2
Altitude:	170.00 Metres
Annual Rainfall:	1600 mm
Date founded:	1998
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	-22.9166
Local Address:	Sítio Andrômeda, Rua Dr. José Pereira Mouco, Lote 52, Várzea das Moças, CEP 24330-300
Locality:	Information
Longitude:	-42.9668
Natural Vegetation Area:	Yes
Total Area:	2 Hectares
Total area of shadehouses:	10000 Metres
Arboretum:	Yes
Arboretum Size:	1
Computer Plant Record System:	Yes
Disabled access:	No
Friends society:	No
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	10
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
