ID:	62
Name:	The Botanical Garden of the Pedagogical Institute 
Curator's Name:	
Director's Name:	Dr. I.G. Deriy
Info:	  Ukraine - Cherkassy  ;Garden Information;  Institution Code: CHKS; International Agenda Registration: No; BGCI Member: No;  Main Address:; The Botanical Garden of the Pedagogical Institute; Gromov Street 24; Cherkassy; 257015 Ukraine; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	49.42689
Longitude:	32.05703
Special Collections:	Dahlias, gladioli, stocks, asters, iris, roses, education in botany.
