ID:	2218
Name:	Phillips Gardens 
Curator's Name:	
Director's Name:	
Info:	  Australia - Maryborough  ;Garden Information;  Institution Code: PHILL; International Agenda Registration: No; BGCI Member: No;  Main Address:; Phillips Gardens; P.O.Box 194, MARYBOROUGH, VIC 3465, Australia; Maryborough; Australia; ;  Telephone: 61 (0)3 5461 0610; Fax: 61 (0)3 5461 0666; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	-25.51866
Longitude:	152.66713
Special Collections:	10% of collection is Australian flora. Tuberous Begonia, Pelargonium.
