ID:	712
Name:	Planting Fields Arboretum State Historic Park 
Curator's Name:	Peter Atkins, Assistant Director
Director's Name:	Henry Joyce, Executive Director
Info:	  United States of America - New York - Oyster Bay  ;Garden Information;  Institution Code: PFA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Planting Fields Arboretum State Historic Park; 1395 Planting Fields Road; P.O. Box 58; Oyster Bay; New York 11771-0058 United States of America; ;  Telephone: (516) 922-8602; Fax: (516) 922-8610; URL: <a target="_blank" href="http://www.plantingfields.org">www.plantingfields.org; Primary Email: collections@plantingfields.org ; 
Plant Records Officer's Name:	Marianne Howard, Collections Manager
Altitude:	0.00 Metres
Date founded:	1955
Institution Type:	Botanic Garden
Latitude:	40.8696820
Longitude:	-73.5507150
Total Area:	166 Hectares
Arboretum:	Yes
Computer Plant Record System:	No
Friends society:	Yes
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Special Collections:	Orchidaceae, Abies (17 spp., 32 taxa), Acer (25 spp., 79 taxa), Cotoneaster (25 spp., 36 taxa), Ilex (19 spp., 175 taxa), Magnolia (28 spp., 75 taxa), Pinus (25 spp., 35 taxa), Viburnum (27 spp., 38 taxa), Camellia (110 taxa), Rhododendron and Azalea (900
Courses for General Public:	Yes
Education Programme:	Yes
Guided Tours:	Yes
