ID:	2077
Name:	Hangzhou Medicinal Herb Garden (Zhejiang) 
Curator's Name:	
Director's Name:	
Info:	  China - Zhejiang - Hangzhou  ;Garden Information;  Institution Code: HANGZ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Hangzhou Medicinal Herb Garden (Zhejiang); Hangzhou Institute of Medicine, No. 133 Xixi Road, Hangzhou, Zhejiang, 310023, China; Hangzhou; Zhejiang China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	30.2722
Local Address:	中国浙江省杭州市西溪路133号杭州中药研究所，邮编 310023
Locality:	Information
Longitude:	120.1708
