ID:	3465
Name:	Quad City Botanical Center 
Curator's Name:	Dave Searl, Gardener
Director's Name:	Ami Jenkins, Executive Director
Info:	  United States of America - Illinois - Rock Island  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Quad City Botanical Center; 2525 4th Avenue; Rock Island; Illinois 61201 United States of America; ;  Telephone: (309) 794-0991; Fax: (309) 794-1572; URL: <a target="_blank" href="http://www.qcgardens.com">www.qcgardens.com; Primary Email: gardens@qcgardens.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1998
Institution Type:	Botanic Garden
Latitude:	41.5096390
Longitude:	-90.5640710
Total area of glasshouses:	599 Metres
Friends society:	Yes
Open to public:	Yes
Public Lectures/Talks:	Yes
