ID:	2097
Name:	Jinyunshan Botanical Garden (Chongqing) 
Curator's Name:	
Director's Name:	N/A
Info:	  China - Chongqing - Chongqing  ;Garden Information;  Institution Code: CJZ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jinyunshan Botanical Garden (Chongqing); Jinyunshan, Jialing River, Beibei District, Chongqing, Sichuan, 630702, China; Chongqing; Chongqing China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1985
Institution Type:	Botanic Garden
Latitude:	29.5527
Local Address:	中国四川省重庆市北碚区嘉陵江小山峡缙云山，邮编 630702
Locality:	Information
Longitude:	106.5458
Special Collections:	Ornamental subtropical evergreen broadleaf spp., bamboos, shade, medicinal and aquatic plants
