ID:	19
Name:	Botanischer Garten und Botanisches Museum Berlin 
Fax:	49 (0)30 838 50 186
Info:	  Germany - Deutschland - Berlin - Berlin  ;Garden Information;  Institution Code: B; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	zebgbm@bgbm.org
Telephone:	49 (0)30 838 50 100
Curator's Name:	Gerald Parolly, Garden Curator
Director's Name:	Prof. Dr. Thomas Borsch, Director
Plant Records Officer's Name:	Nils Köster, Greenhouses Curator
Altitude:	55.00 Metres
Annual Rainfall:	596 mm
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	52.4500
Local Address:	Königin-Luise-Str. 6-8 14191 Berlin
Locality:	Information
Longitude:	13.3000
Natural Vegetation Area:	No
Total Area:	43 Hectares
Total area of glasshouses:	16000 Metres
Arboretum:	Yes
Arboretum Size:	14
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	350000
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Accession Number:	35000
Cultivation Taxa Num:	20000
Invasive Species Monitoring:	Yes
Plant Collection Policy:	Yes
Special Collections:	Phytogeographical display, Cactaceae (1,800) and other succulents, Orchidaceae (1,200 spp.), Begonia (200 spp.), ferns, Welwitschia, Bromeliaceae (900 spp.), mosses and liverworts (50 spp.), mediterranean geophytes (150 spp.),
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Pollination Biology:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Programme:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Special Exhibitions:	Yes
