ID:	4789
Name:	Conservatory Park Universiti Putra Malaysia 
Administration Staff Number:	1
Curator's Name:	Shamsul Khamis
Director's Name:	Prof. Abdul Rahman Omar
Educational Staff Number:	3
Horticultural Staff Number:	3
Info:	  Malaysia - Selangor - Serdang  ;Garden Information;  Institution Code: ; International Agenda Registration: Yes; BGCI Member: Yes;  Main Address:; Conservatory Park Universiti Putra Malaysia; Biodiversity Unit, Institute of Bioscience, Universiti Putra Malaysia; Serdang; Selangor 43400 UPM Malaysia; ;  Telephone: +603-8947 2129; Fax: +603-89472209; URL: <a target="_blank" href="http://www.conservatorypark.upm.my/exsitu/search.php">www.conservatorypark.upm.my/exsitu/search.php; Primary Email: bio-d@upm.edu.my ; 
Plant Records Officer's Name:	Nor Hafizah Roslan
Research Staff Number:	3
Altitude:	100.00 Metres
Annual Rainfall:	1500 mm
Date founded:	1997
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	2.9992
Local Address:	Institute of Bioscience, Universiti Putra Malaysia, 43400, Serdang
Locality:	Information
Longitude:	101.71
Natural Vegetation Area:	No
Total Area:	5 Hectares
Arboretum:	Yes
Arboretum Size:	2
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	5000
Number of Volunteers:	3
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Accession Number:	1000
Cultivation Taxa Num:	500
Invasive Species Monitoring:	Yes
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	Yes
Biotechnology:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Molecular Genetics:	Yes
Pharmacology:	Yes
Plant Breeding:	Yes
Systematics and Taxonomy:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
