ID:	1303
Name:	Wittunga Botanic Garden 
Curator's Name:	
Director's Name:	The Director
Info:	  Australia - South Australia - Blackwood  ;Garden Information;  Institution Code: AD; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Wittunga Botanic Garden; c/o Botanic Gardens of Adelaide, North Terrace, ADELAIDE SA 5000, Australia; Sheppard's Hill Rd.; Blackwood; South Australia 5051 Australia; ;  Telephone: +61 8 8370 8370; Fax: +61 8 8339 6851; URL: <a target="_blank" href="http://www.environment.sa.gov.au/botanicgardens/">http://www.environment.sa.gov.au/botanicgardens/; Primary Email: botanicgardens@saugov.sa.gov.au ; 
Plant Records Officer's Name:	
Date founded:	1901
Institution Type:	Botanic Garden
Latitude:	-35.0238338
Longitude:	138.6094484
Special Collections:	50 % of collection is Australian flora. Flora from South and west Australia, Kangaroo Island and Fleurieu Peninsula flora, South African Ericas, Compositae, Iridaceae, Proteaceae, Leucadendron, Banksia and Hakea spp.
