ID:	1128
Name:	Botanical Garden Kursk 
Curator's Name:	
Director's Name:	
Info:	  Russian Federation - Kursk  ;Garden Information;  Institution Code: KURMI; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanical Garden Kursk; Kursk State Medical Institute,; Kursk; Russian Federation; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	51.7402
Longitude:	36.1848
Special Collections:	Rosa, Cactaceae and other succulents (such as Agave, Euphorbia, Kalanchoe, Stapelia, Sansevieria), Paeonia, Lilium, Syringa, Iris, flora of Kazakhstan, Europe, Far East, America, Asia, medicinal plants, conifers, such as Podocarpus, climbing plants such a
