ID:	725
Name:	Marie Selby Botanical Gardens 
Administration Staff Number:	20
Curator's Name:	Bruce Holst, Vice President for Botany
Director's Name:	Jennifer Rominiecki
Educational Staff Number:	5
Horticultural Staff Number:	15
Info:	  United States of America - Florida - Sarasota  ;Garden Information;  Institution Code: SEL; International Agenda Registration: No; BGCI Member: Yes; About the Marie Selby Botanical Gardens Mission; To provide bayfront sanctuaries connecting people with air plants of the world, native nature, and our regional history.; ; Vision; Marie Selby Botanical Gardens provides 45 acres of bayfront sanctuaries connecting people with air plants of the world, native nature, and our regional history. Established by forward thinking women of their time, Selby Gardens is composed of the 15-acre Downtown Sarasota campus and the 30-acre Historic Spanish Point campus in the Osprey area of Sarasota County, Florida. The Downtown Campus on Sarasota Bay is the only botanical garden in the world dedicated to the display and study of epiphytic orchids, bromeliads, gesneriads and ferns, and other tropical plants. There is a significant focus on botany, horticulture, education, historical preservation, and the environment. The Historic Spanish Point (HSP) Campus is located less than 10 miles south along Little Sarasota Bay. The HSP Campus, one of the largest preserves showcasing native Florida plants that is interpreted for and open to the public, celebrates an archaeological record that encompasses approximately 5,000 years of Florida history.;  Main Address:; Marie Selby Botanical Gardens; 1534 Mound Street; Sarasota; Florida 34236 United States of America; ;  Telephone: (941) 366-5731; Fax: (941) 366-9807; URL: <a target="_blank" href="http://www.selby.org">www.selby.org; Primary Email: contactus@selby.org ; 
Plant Records Officer's Name:	Shawn McCourt
Research Staff Number:	5
Altitude:	2.00 Metres
Annual Rainfall:	1400 mm
Date founded:	1973
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	27.3282256
Longitude:	-82.5397761
Natural Vegetation Area:	Yes
Satellite Garden Names:	Historic Spanish Point
Total Area:	18 Hectares
Total area of glasshouses:	2300 Metres
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	230000
Number of Volunteers:	600
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
ABS Policy:	Yes
Accession Number:	14500
Cultivation Taxa Num:	5000
Invasive Species Monitoring:	Yes
Invasive Species Policy:	No
Plant Collection Policy:	Yes
Special Collections:	More than 200 expeditions to the tropics and subtropics have contributed to the MSBG collections of over 12,500 accessions/plantings of living plants, which include some 5000 species in 1200 genera from 214 plant families. These are divided into two main collections, the greenhouse and grounds collections. The greenhouse collection includes over 13,000 accessions in more than 600 genera representing 92 plant families. These are comprised of (using numbers of accessions) 4900 Orchidaceae, 3600 Bromeliaceae, 660 Araceae, 240 Pteridophytes, 250 Gesneriaceae, and 1300 other plants. The grounds collection contains approximately 2300 recorded tropical and subtropical plantings, representing some 1200 species, 620 genera, and 165 plant families.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Reintroduction Programme:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Ecology:	Yes
Exploration:	Yes
Floristics:	Yes
Molecular Genetics:	Yes
Systematics and Taxonomy:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
