ID:	2322
Name:	Foster Botanical Garden 
Curator's Name:	
Director's Name:	Winifred Singeo, Director of Honolulu Botanical Gardens
Info:	  United States of America - Hawaii - Honolulu  ;Garden Information;  Institution Code: HFOS; International Agenda Registration: No; BGCI Member: Yes; About the Foster Botanical Garden One of five botanic gardens on the island of Oahu which are a part of the Honolulu Botanical Gardens System.;  Main Address:; Foster Botanical Garden; 50 N. Vineyard Boulevard; Honolulu Botanical Gardens System; Honolulu; Hawaii 96817 United States of America; ;  Telephone: (808) 522-7066; Fax: ; URL: <a target="_blank" href="http://www.co.honolulu.hi.us/parks/hbg/fbg.htm">www.co.honolulu.hi.us/parks/hbg/fbg.htm; Primary Email: hbg@honolulu.gov ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1930
Institution Type:	Botanic Garden
Latitude:	21.3149989
Longitude:	-157.8580477
Total Area:	5 Hectares
Number of Visitors:	75000
Open to public:	Yes
