ID:	22
Name:	Institute of Dendrology Azerbaijan National Academy of Sciences 
Curator's Name:	Zumrud Mammadova
Director's Name:	Tofig Mammadov
Info:	  Azerbaijan - Azerbaijan - Baku  ;Garden Information;  Institution Code: BAKP; International Agenda Registration: No; BGCI Member: No; About the Institute of Dendrology Azerbaijan National Academy of Sciences The Botanical gardens of the Institute of Botany was established in 1934.; Since that time over 2,000-kinds and forms of plants have been collected as a result of the scientific studies carried out. 1,000 of them have found their practical application in Azerbaijan for the first time. Of the total number of; the species collected:; 250 have been imported from East Asia (Japan, China, the Far East),; 254 from the Middle East,; 120 from North America,; 52 from the Mediterranean countries,; 434 from the Caucasus,; 200 from South Africa,; 350 from Central and South America, 5 - from Australia.;  Main Address:; Institute of Dendrology Azerbaijan National Academy of Sciences; Baku, Khazar region, Mardakan settle., S.Yesenin str.89; Baku; Azerbaijan AZ1044 Azerbaijan; ;  Telephone: (+99412) 45410 50; Fax: (+99412) 454 03 74; URL: <a target="_blank" href="http://http://dendrologiya.az/en/">http://http://dendrologiya.az/en/; Primary Email: dendrary@mail.az ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1966
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	40.4841
Local Address:	Azerbaijan, Baku, Khazar region, Mardakan settle., S.Yesenin str.89
Locality:	Information
Longitude:	50.1651
Natural Vegetation Area:	Yes
Arboretum:	Yes
Computer Plant Record System:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Special Collections:	Eucalyptus, Parthenium, plant introduction and acclimatisation of the dry subtropics.
Agriculture:	Yes
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	No
Pharmacology:	Yes
Plant Breeding:	Yes
Pollination Biology:	No
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	No
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
