ID:	2561
Name:	Jardins de Salagon 
Curator's Name:	François Tessari, Head Gardener
Director's Name:	-
Info:	  France - Mane  ;Garden Information;  Institution Code: HPR; International Agenda Registration: No; BGCI Member: No; About the Jardins de Salagon Garden Name: Conservatoire Ethnologique de Haute-Provence;  Main Address:; Jardins de Salagon; Prieuré de Salagon; Mane; 04300 France; ;  Telephone: 33 4 92 75 70 50; Fax: 33 4 92 75 70 58; URL: <a target="_blank" href="http://www.musee-de-salagon.com/index.php?section=7-the-gardens">http://www.musee-de-salagon.com/index.php?section=7-the-gardens; Primary Email: info-salagon@cg04.fr ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1986
Institution Type:	Botanic Garden
Latitude:	43.9438
Longitude:	5.7885
Open to public:	Yes
Special Collections:	Useful plants, medicinal plants, plants cultivated in Medieval gardens (300 taxa), Salix, fragrant plants, grasses, cereals, food plants, industrial plants, ornamentals. The Garden includes a seed bank with 1,200 seed accessions.
