ID:	4394
Name:	Gayasan Wildflower Botanical Garden 
Curator's Name:	Jaemin Lee
Director's Name:	Gihwan Yoon
Info:	  South Korea - Gyeongsangbuk-do  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Gayasan Wildflower Botanical Garden; 1282-16 Baekwoon-ri, Suryun-myeon,; Seongju-gun,; Gyeongsangbuk-do 719-892 South Korea; ;  Telephone: 054-931-1264; Fax: 054-930-6399; URL: <a target="_blank" href="http://www.gayasan.go.kr">http://www.gayasan.go.kr; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	2006
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	35.49
Local Address:	성주군 수륜면 백운리 1282-16
Locality:	Information
Longitude:	128.8
Natural Vegetation Area:	Yes
Total Area:	5 Hectares
