ID:	3292
Name:	Horticultural Research International 
Curator's Name:	
Director's Name:	
Info:	  United Kingdom - East Malling  ;Garden Information;  Institution Code: HRI; International Agenda Registration: No; BGCI Member: No;  Main Address:; Horticultural Research International; East Malling Kent ME19 6BJ UK; East Malling; United Kingdom; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	51.294928
Longitude:	0.441609
Special Collections:	Economic plants
