ID:	290
Name:	Brisbane Botanic Gardens 
Administration Staff Number:	9
Curator's Name:	Dale Arvidsson
Director's Name:	Curator
Educational Staff Number:	10
Horticultural Staff Number:	34
Info:	  Australia - Queensland - Toowong  ;Garden Information;  Institution Code: TOOW; International Agenda Registration: Yes; BGCI Member: Yes; About the Brisbane Botanic Gardens The Brisbane Botanic Gardens at Mt Coot-tha are Queensland's premier subtropical botanic gardens. These 56 hectare gardens are situated seven kilometres from the city centre.; The Brisbane Botanic Gardens officially opened in 1976. Work to build these gardens at the foot of Mount Coot-tha began in 1970.; ; Brisbane City Council established a second botanic gardens in 1970. The historic City Botanic Gardens was established in 1855 and Sherwood Arboretum was established in 1925.; ; Plant collections at the Brisbane Botanic Gardens Mt Coo-tha include a series of distinctly different gardens arranged in themes and geographical displays. The City Botanic Gardens house some of the oldest Queensland Native and exotic plants in Australia, whilst Sherwood Arboretum is home to over 1,150 Australian native trees.;  Main Address:; Brisbane Botanic Gardens; Mt Coot-tha Road; Toowong; Queensland 4066 Australia; ;  Telephone: +(07) 617 3403 2535; Fax: +(07) 617 3403 2552; URL: <a target="_blank" href="http://www.brisbane.qld.gov.au/botanicgardens.">http://www.brisbane.qld.gov.au/botanicgardens.; Primary Email: botanicgardens@brisbane.qld.gov.au ; 
Plant Records Officer's Name:	Ross Demuth
Research Staff Number:	2
Altitude:	38.00 Metres
Annual Rainfall:	1200 mm
Date founded:	1976
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	-27.4767276
Longitude:	152.9753942
Satellite Garden Names:	City Botanic Gardens Sherwood Arboretum
Total Area:	56 Hectares
Total area of glasshouses:	100 Metres
Total area of shadehouses:	200 Metres
Arboretum:	Yes
Arboretum Size:	15
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	15000000
Number of Volunteers:	120
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Accession Number:	15000
Cultivation Taxa Num:	3988
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	70% of collection is Australian flora.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	Yes
Ecology:	No
Ecosystem Conservation:	No
Education:	Yes
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	Yes
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	No
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
