ID:	972
Name:	The Botanical Garden 
Curator's Name:	
Director's Name:	
Info:	  Russian Federation - Novo-aleksandrovsk  ;Garden Information;  Institution Code: NABG; International Agenda Registration: No; BGCI Member: No;  Main Address:; The Botanical Garden; Science Research Institute, Far East Scientific Centre of the Academy of, Sciences, NOVO-ALEKSANDR; Novo-aleksandrovsk; Russian Federation; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	45.5022
Longitude:	41.2090
Special Collections:	Mexican plants, Eastern-Asian, North American, Mediterranean, Himalayan plants, Pinus spp., Picea spp., Acer spp., Quercus spp., Rhododendron spp.
