ID:	2408
Name:	Portmeirion Gardens 
Curator's Name:	Russell Sharp - Gardens Manager
Director's Name:	Director
Info:	  United Kingdom - Wales  ;Garden Information;  Institution Code: PORTM; International Agenda Registration: No; BGCI Member: No;  Main Address:; Portmeirion Gardens; Portmeirion, Minffordd, Penrhyndeudraeth, Gwynedd, N.W. Wales, U.K.; Wales; United Kingdom; ;  Telephone: +1766 770000; Fax: +1766 771331; URL: <a target="_blank" href="http://www.portmeirion-village.com/en/visit/gardens/">http://www.portmeirion-village.com/en/visit/gardens/; Primary Email: info@portmeirion-village.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	52.91364
Longitude:	-4.09919
Special Collections:	Collection of trees and shrubs.
