ID:	24
Name:	The State Dendrological Park "Alexandria" of Ukrainian National Academy of Sciences 
Curator's Name:	
Director's Name:	S.I.Galkin
Info:	  Ukraine - Belaja Tserkov  ;Garden Information;  Institution Code: BELA; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; The State Dendrological Park "Alexandria" of Ukrainian National Academy of Sciences; Dendropark "Alexandria" NANU 09113, BELAJA TSERKOV-13, Kiev Region, Ukraine; Belaja Tserkov; Ukraine; ;  Telephone: 4 10 57; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: index_bc@ukr.net ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	49.81185
Longitude:	30.06715
Special Collections:	Ornamental shrubs, rare and endangered species, rose garden. Crataegus, Philadelphus, Populus, Begonia, Rosa, Syringa, Lonicera.
Reintroduction Programme:	No
