ID:	478
Name:	Orto Botanico dell' Universita 
Curator's Name:	Daniele Dallai
Director's Name:	.
Info:	  Italy - Emilia Romagna - Modena  ;Garden Information;  Institution Code: MOD; International Agenda Registration: Yes; BGCI Member: Yes;  Main Address:; Orto Botanico dell' Universita; Viale Caduti in Guerra 127; Modena; Emilia Romagna 4110 Italy; ;  Telephone: 39 (0)59 2056004 - (Mobile +39 033386853335); Fax: 39 (0)59 2056005; URL: <a target="_blank" href="http://www.unimo.it/ortobot/start.htm">www.unimo.it/ortobot/start.htm; Primary Email: ortobot@unimore.it ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	44.6447
Longitude:	10.8969
Special Collections:	Approx. 700 herbaceous specimens, aquatic plants, Nymphaea, Nuphar, Eichornia crassipes, Pistia stratiotes, Cyperus papyrus, Amaryllis, Clivia, Agapanthus, Crinus, Ficus, Ficus macrophylla, Cephalocereus euphorbioides, Euphorbia cactus, Agave victoriae-re
