ID:	5055
Name:	Friends of the Japanese House and Garden 
Curator's Name:	
Director's Name:	Kimberly Andrews,
Info:	  United States of America - Pennsylvania - Philadelphia  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Friends of the Japanese House and Garden; 5070 Parkside Avenue; Philadelphia; Pennsylvania 19131 United States of America; ;  Telephone: 215-878-5097; Fax: 215-878-1266; URL: <a target="_blank" href="http://www.japanesehouse.org/">http://www.japanesehouse.org/; Primary Email: info@shofuso.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1982
Institution Type:	Botanic Garden
Latitude:	40.218316
Longitude:	-75.295315
Friends society:	Yes
Number of Visitors:	18000
Open to public:	Yes
Education:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
