ID:	4290
Name:	Sandhills Horticultural Gardens 
Curator's Name:	
Director's Name:	Dee Johnson, Coordinator
Info:	  United States of America - North Carolina - Pinehurst  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Sandhills Horticultural Gardens; 3395 Airport Road; Pinehurst; North Carolina 28374 United States of America; ;  Telephone: (910) 695-3883; Fax: (910) 695-3894; URL: <a target="_blank" href="http://www.sandhills.edu/about/gardens ; http://sandhillshorticulturalgardens.com">www.sandhills.edu/about/gardens ; http://sandhillshorticulturalgardens.com; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1978
Institution Type:	Botanic Garden
Latitude:	35.2203010
Longitude:	-79.4080250
Total Area:	11 Hectares
Reintroduction Programme:	No
Courses for University/College Students:	Yes
Education Programme:	Yes
