ID:	402
Name:	Botanischer Garten der Technischen Universität 
Curator's Name:	
Director's Name:	Prof. Dr. Ralf-R. Mendel
Info:	  Germany - Deutschland - Braunschweig  ;Garden Information;  Institution Code: BRAUN; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanischer Garten der Technischen Universität; Humboldtstrasse 1,; Braunschweig; Germany - Deutschland; ;  Telephone: +49 (0 )531 391 5888; Fax: +49 (0 )531 391 8128; URL: <a target="_blank" href="https://www.tu-braunschweig.de/ifp/garten">https://www.tu-braunschweig.de/ifp/garten; Primary Email: botgart@tu-bs.de ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	52.2805
Longitude:	10.5356
Special Collections:	Orchidaceae (500 spp.), Pelargonium (100 spp.), Melica (17 spp.), Alchemilla (100 spp.), native flora of Europe and Iran.
