ID:	1342
Name:	Arboretum of Nanjing Forestry University 
Curator's Name:	
Director's Name:	Chen Yong How
Info:	  China - Jiangsu - Nanjing  ;Garden Information;  Institution Code: NANJU; International Agenda Registration: No; BGCI Member: No;  Main Address:; Arboretum of Nanjing Forestry University; Nanjing Forestry University, Longpan Road, Nanjing, Jiangsu, 210037, China; Nanjing; Jiangsu China; ;  Telephone: 643161 ->62; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1954
Institution Type:	Botanic Garden
Latitude:	32.0750
Local Address:	中国江苏省南京市南京林大，邮编 210037
Locality:	Information
Longitude:	118.7958
