ID:	2029
Name:	City of Leeds Botanic Gardens 
Curator's Name:	Stuart Roberts
Director's Name:	Alwin Knowles
Info:	  United Kingdom - Leeds  ;Garden Information;  Institution Code: LES; International Agenda Registration: No; BGCI Member: No;  Main Address:; City of Leeds Botanic Gardens; Town Hall, The Headrow, Leeds LS1 3AD, UK; Leeds; United Kingdom; ;  Telephone: 0113 266 1850; Fax: 0113 237 0077; URL: <a target="_blank" href="http://www.roundhaypark.org.uk/">http://www.roundhaypark.org.uk/; Primary Email: parks@leeds.gov.uk ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	53.799959
Longitude:	-1.549731
Special Collections:	Orchid, bromeliads, Peperomia, Aloe, Euphorbia, Cactaceae, garden ornamental plants, trees and shrubs.
