ID:	5338
Name:	The Biodynamic Botanic Garden at Emerson College 
Administration Staff Number:	1
Curator's Name:	Kirsten Hartvig
Director's Name:	Paul Hambly
Educational Staff Number:	2
Horticultural Staff Number:	2
Info:	  United Kingdom - East Sussex - Forest Row  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: Yes; About the The Biodynamic Botanic Garden at Emerson College The Biodynamic Botanic Garden at Emerson College - which opens on May 11th 2019 - is a collaboration between Emerson College and the National Institute of Medical Herbalists Education Fund.; Its vision is to unite botany, herbal medicine and biodynamic principles into one garden to the mutual benefit of the local community, botanists, students, medical herbalists, Goethian scientists, anthroposophists, biodynamic gardeners and all Emerson guests.;  Main Address:; The Biodynamic Botanic Garden at Emerson College; Emerson College; Hartfield Road; Forest Row; East Sussex RH18 5JX United Kingdom; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: info@bbgec.uk ; 
Plant Records Officer's Name:	Alice Livingstone
Research Staff Number:	2
Altitude:	0.00 Metres
Date founded:	2018
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	51.095643
Local Address:	Emerson College Hartfield Road Forest Row
Locality:	Information
Longitude:	0.046168
Natural Vegetation Area:	Yes
Total Area:	10 Hectares
Arboretum:	Yes
Disabled access:	Yes
Herbarium:	No
Number of Volunteers:	5
Open to public:	Yes
ABS Policy:	Yes
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Focus on medicinal plant species.
Medicinal Plant Programme:	Yes
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	Yes
Ecology:	No
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	No
Floristics:	No
Horticulture:	No
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	Yes
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for School Children:	No
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Public Lectures/Talks:	Yes
