ID:	1185
Name:	Lowry Park Zoo 
Curator's Name:	
Director's Name:	Unknown
Info:	  United States of America - Florida - Tampa  ;Garden Information;  Institution Code: TAMPL; International Agenda Registration: No; BGCI Member: No;  Main Address:; Lowry Park Zoo; 1101 W. Sligh Avenue; Tampa; Florida 33604 United States of America; ;  Telephone: (813) 935-5503; Fax: ; URL: <a target="_blank" href="http://www.lowryparkzoo.com">www.lowryparkzoo.com; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Zoological Institution
Latitude:	28.0107750
Longitude:	-82.4716830
Special Collections:	Tropical trees and shrubs.
