ID:	4875
Name:	Jade Garden Natural Arboretum 
Fax:	033-263-3003
Info:	  South Korea - Gangwon-do - Chuncheon-si  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	
Telephone:	033-260-8300
Curator's Name:	Daehan Jung
Director's Name:	Seok Moon
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	2011
Institution Type:	Botanic Garden
Landscaped Area:	No
Latitude:	37.83251
Local Address:	남산면 서천리 산111
Locality:	Information
Longitude:	127.54199
Natural Vegetation Area:	No
Total Area:	16 Hectares
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	280000
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	Yes
ABS Policy:	No
Invasive Species Monitoring:	No
Invasive Species Policy:	No
Plant Collection Policy:	Yes
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Courses for General Public:	No
Courses for School Children:	No
Courses for University/College Students:	No
Education Booklets/Leaflets:	No
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
