ID:	153
Name:	Jardin Botanico "Viera y Clavijo" 
Fax:	+34 928 219581
Info:	  Spain - Islas Canarias - Las Palmas de Gran Canaria  ;Garden Information;  Institution Code: LPA; International Agenda Registration: Yes; BGCI Member: No; 
Primary Email:	jardincanario@grancanaria.com
Telephone:	+34 928 219582/9583/9580
Administration Staff Number:	5
Curator's Name:	
Director's Name:	Dr. Juli Caujapé Castells
Educational Staff Number:	4
Horticultural Staff Number:	25
Plant Records Officer's Name:	
Research Staff Number:	12
Altitude:	240.00 Metres
Annual Rainfall:	536 mm
Date founded:	1952
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	28.0450
Longitude:	-15.4765
Natural Vegetation Area:	Yes
Total Area:	27 Hectares
Total area of shadehouses:	800 Metres
Arboretum:	Yes
Arboretum Size:	3
Computer Plant Record System:	Yes
Disabled access:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	200000
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Accession Number:	2000
Cultivation Taxa Num:	1690
Special Collections:	Endemic plants of Macaronesia especially the Canary Islands,Cactaceae and African succulents (2,000 taxa), ornamental garden of native plants, Tillandsia, subtropical island endemics. Seed bank of native plants, including +2,000 accessions of 400 endemic.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Molecular Genetics:	Yes
Pollination Biology:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Systematics and Taxonomy:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Signs in Garden:	Yes
Permanent Public Displays:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
