ID:	2357
Name:	Jardin des Plantes Medicinales 
Curator's Name:	
Director's Name:	
Info:	  Belgium - Brussels  ;Garden Information;  Institution Code: BRUX; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardin des Plantes Medicinales; Universite Catholique de Louvain, Avenue Mounier, 51,; 1200 BRUXELLES, Belgium.; Brussels; Belgium; ;  Telephone: 32 (0)2 764 72 20; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1981
Institution Type:	Botanic Garden
Latitude:	50.8484
Longitude:	4.4310
Special Collections:	Magnolia, Ilex, bamboos.
