ID:	2140
Name:	The Botanical Gardens of the Universtiy of the South Pacific 
Curator's Name:	
Director's Name:	
Info:	  Fiji - Suva  ;Garden Information;  Institution Code: SUVA; International Agenda Registration: No; BGCI Member: No; About the The Botanical Gardens of the Universtiy of the South Pacific Herbarium in the School of Applied Science;  Main Address:; The Botanical Gardens of the Universtiy of the South Pacific; G.P.O. Box 1151, Suva, Fiji; Suva; Fiji; ;  Telephone: ; Fax: 679 301078; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1988
Institution Type:	Botanic Garden
Latitude:	-18.0876
Longitude:	178.3841
Special Collections:	Palms, cycads and Hibiscus
