ID:	973
Name:	Novosibirsk Dendropark 
Curator's Name:	
Director's Name:	Dr. A.P. Sizikov
Info:	  Russian Federation - Novosibirsk  ;Garden Information;  Institution Code: NOVA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Novosibirsk Dendropark; Agricultural Institute, st: Dobrolubova 160, NOVOSIBIRSK, Russian Federation; Novosibirsk; Russian Federation; ;  Telephone: 67 36 14; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1958
Institution Type:	Botanic Garden
Latitude:	55.0392
Longitude:	82.9278
Special Collections:	Conifers and broad-leaved trees, shrubs, perennial flowers.
