ID:	37
Name:	Birmingham Botanical Gardens and Glasshouses 
Fax:	44 (0)121 454 7835
Info:	  United Kingdom - West Midlands - Birmingham  ;Garden Information;  Institution Code: BMBG; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	admin@birminghambotanicalgardens.org.uk
Telephone:	44 (0)121 454 1860
Administration Staff Number:	5
Curator's Name:	J.W.Wheeler BA
Director's Name:	J.W.Wheeler BA
Educational Staff Number:	2
Horticultural Staff Number:	8
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	143.00 Metres
Annual Rainfall:	750 mm
Date founded:	1829
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	52.466492
Longitude:	-1.929637
Natural Vegetation Area:	No
Total Area:	6 Hectares
Total area of glasshouses:	1350 Metres
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	170000
Number of Volunteers:	50
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
ABS Policy:	Yes
Accession Number:	7500
Cultivation Taxa Num:	6400
Invasive Species Monitoring:	Yes
Invasive Species Policy:	No
National Collection of Bonsai:	(Co-ordinated by the Friends of the National bonsai Collection).
Plant Collection Policy:	Yes
Special Collections:	General tropical and temperate collections, with an emphasis on economic and food plants to support our educational role.
Conservation Programme:	No
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	No
Education:	Yes
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	Yes
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
