ID:	252
Name:	Dendrological Park "Trostyanets" 
Curator's Name:	
Director's Name:	Dr. A.A.Iljenko
Info:	  Ukraine - ICZN - Trostyanets  ;Garden Information;  Institution Code: TROS; International Agenda Registration: No; BGCI Member: No;  Main Address:; Dendrological Park "Trostyanets"; Central Republic Botanical Garden,; Ukranian Academy of Sciences - Chernigov District; Trostyanets; ICZN 16742 Ukraine; ;  Telephone: 2 53 24; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	50.4725
Longitude:	34.926
Special Collections:	Picea, Pinus, Thuja, Acer, Alnus, Hydrangea, Juglans, Lonicera, Malus, Philadelphus, Populus, Berberis, Crataegus, Clematis, Cornus, Cotoneaster
