ID:	4756
Name:	Institute of Plant Biology and Biotechnology 
Curator's Name:	Irina Kovalchuk, Leading research scientist
Director's Name:	Unknown
Info:	  Kazakhstan - Almaty Province - Almaty  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Institute of Plant Biology and Biotechnology; Ministry of Education and Science of Republic of Kazakhstan Almaty; Timiryazev Street; Almaty; Almaty Province 05004045 Kazakhstan; ;  Telephone: +7(727)3947562; Fax: +7(727)3947562; URL: <a target="_blank" href="http://www.ipbb.kz">www.ipbb.kz; Primary Email: ipbb_kz@yahoo.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Gene/Seed Bank
Latitude:	43.13
Longitude:	76.99
Seed Bank:	Yes
25 cherry genotypes (Prunus cerasus L.). Collections stored as shoot tips by PVS2 vitrification of in vitro shoot tips include:	5 pear genotypes (Pyrus communis L.)
Special Collections:	We have a cryogenic collection cultivars and wild selections.
The cryogenic collection includes the following plants stored as dormant buds:	124 apple genotypes [Malus x domestica Borkh. and Malus sieversii (Ledeb.) M. Roem)] (cultivars, hybrids, wild forms)
The cryogenic collections stored as seeds and embryonic axes:	4 apricot genotypes(Prunus armeniaca L.),(wild forms)
