ID:	4285
Name:	Minnetrista 
Curator's Name:	Cassie Banning, Horticulture Manager
Director's Name:	Betty Brewer, President & CEO
Info:	  United States of America - Indiana - Muncie  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Minnetrista; 1200 North Minnetrista Parkway; Muncie; Indiana 47303 United States of America; ;  Telephone: (765) 282-4848 x163; Fax: (765) 213-3533; URL: <a target="_blank" href="http://www.minnetrista.net">www.minnetrista.net; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1988
Institution Type:	Botanic Garden
Latitude:	40.2056720
Longitude:	-85.3899490
Total Area:	16 Hectares
Friends society:	Yes
Number of Volunteers:	356
Open to public:	Yes
