ID:	111
Name:	Iliysky Botanical Garden of 
Curator's Name:	
Director's Name:	Dr. T. A. Khaimitov
Info:	  Kazakhstan - Bakanas  ;Garden Information;  Institution Code: ILIY; International Agenda Registration: No; BGCI Member: No;  Main Address:; Iliysky Botanical Garden of; Kazakh Academy of Sciences, Balkhashsky District, Alma-atinskaja Region, 483210 BAKANAS, Kazakhstan; Bakanas; Kazakhstan; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1946
Institution Type:	Botanic Garden
Latitude:	44.8220
Longitude:	76.2677
Special Collections:	Collection of useful plants.
