ID:	3031
Name:	Jardim Botânico Amália HermanoTeixera 
Curator's Name:	
Director's Name:	Paulo Cesar Fornazier
Info:	  Brazil - Goiás - Goiânia  ;Garden Information;  Institution Code: AGOI; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardim Botânico Amália HermanoTeixera; Alameda Botafogo s/no,Setor Pedro Ludovico; Goiânia; Goiás 74.820-010 Brazil; ;  Telephone: +55.62. 3524 3757; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: jbgoiania@hotmail.com ; 
Plant Records Officer's Name:	
Date founded:	1997
Institution Type:	Botanic Garden
Latitude:	-16.6799
Longitude:	-49.2550
Special Collections:	Species of native cerrado vegetation.
