ID:	761
Name:	I.N.R.A.T. 
Curator's Name:	
Director's Name:	
Info:	  Tunisia - Ariana  ;Garden Information;  Institution Code: ARIAN; International Agenda Registration: No; BGCI Member: No;  Main Address:; I.N.R.A.T.; Ave. de l'Independance 2080 Ariana Tunisia; Ariana; Tunisia; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1919
Institution Type:	Other
Latitude:	36.8750
Longitude:	9.9583
