ID:	5207
Name:	Jardim Botânico Araribá 
Administration Staff Number:	2
Curator's Name:	
Director's Name:	Guaraci M. Diniz Jr.
Educational Staff Number:	5
Horticultural Staff Number:	4
Info:	  Brazil - São Paulo - Amparo  ;Garden Information;<a href="#tabs-3">Restoration Projects;  Institution Code: ; International Agenda Registration: No; BGCI Member: Yes;  Main Address:; Jardim Botânico Araribá; Rua Guaraci Paulino de Oliveira 170; Distrito de Arcadas, A/C posto correio; Amparo; São Paulo 13908190 Brazil; ;  Telephone: 5501938071230; Fax: 5501938071230; URL: <a target="_blank" href="http://www.sitioduascachoeiras.org.br">www.sitioduascachoeiras.org.br; Primary Email: rppn@sitioduascachoeiras.org.br ; 
Plant Records Officer's Name:	
Research Staff Number:	4
Altitude:	850.00 Metres
Annual Rainfall:	1600 mm
Date founded:	1989
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	-22.7238642
Longitude:	-46.8458276
Natural Vegetation Area:	Yes
Total Area:	20 Hectares
Total area of glasshouses:	500 Metres
Total area of shadehouses:	100 Metres
Computer Plant Record System:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	2000
Number of Volunteers:	15
Open to public:	Yes
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	Yes
Biotechnology:	No
Conservation - Biology:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Horticulture:	Yes
Land Restoration:	Yes
Plant Breeding:	Yes
Pollination Biology:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
" src="https:	//www.bgci.org/files/ERABG/project_images/Jardim%20Botanico%20Arariba/The%20waterfall_restored%20areas%20surrounding%20rivers%20and%20waterfalls%20now%20protect%20the%20water%20resource_website.jpg" alt="" width="700" height="397" />
<a href="mailto:	rppn@sitioduascachoeiras.com.br">Guaraci Diniz Jr.
<h6 style="text-align:	center
<img style="display:	block
<p style="text-align:	justify
Restored areas surrounding rivers and waterfalls now protect the water resource</h6> <p style="text-align:	justify
margin-left:	auto
margin-right:	auto
